2013,0000000151,5,1,1,2,1,00070,3,4,11260,02,020,0028.12,3,5,6, , , , ,8, , , , ,1,5,0124,0, , , ,NA   ,2,3,6,0001165,00007166,018.69,00087800,173.46,00001998,00002331,0
2013,0000001281,3,1,1,1,1,00625,3,1,11260,02,020,0027.11,2,2,5, , , , ,5, , , , ,1,2,0862,3, , , ,NA   ,2,1,6,0000205,00006589,027.58,00087800,123.83,00002049,00002230,0
2013,0000001281,3,1,1,1,1,00420,3,1,11260,02,020,0021.00,2,5,5, , , , ,8, , , , ,1,5,0242,3, , , ,NA   ,2,1,6,0000312,00003787,040.61,00087800,072.52,00000669,00001231,0
2013,0000001281,3,1,1,3,1,00360,3,1,11260,02,020,0023.01,2,2,5, , , , ,5, , , , ,1,2,0083,7, , , ,NA   ,2,1,6,0000438,00007088,029.61,00087800,137.71,00002009,00002332,0
2013,0000001281,3,1,1,3,1,00626,3,1,11260,02,020,0027.11,2,5,1, , , , ,8, , , , ,1,5,0784,7, , , ,NA   ,2,1,6,0000837,00006589,027.58,00087800,123.83,00002049,00002230,0
2013,0000001281,3,2,1,1,1,00217,3,3,11260,02,020,0026.03,3,3,6, , , , ,6, , , , ,3,3,0112,0, , , ,NA   ,2,1,6,0000992,00006341,037.34,00087800,111.17,00001892,00002177,0
2013,0000001281,3,1,1,1,1,00473,3,1,11260,02,020,0028.22,2,2,5, , , , ,5, , , , ,1,2,0208,7, , , ,NA   ,2,1,6,0001993,00004020,013.03,00087800,157.81,00001387,00001503,0
2013,0000002285,5,1,1,3,1,00391,3,1,11260,02,020,0027.11,2,2,5, , , , ,5, , , , ,1,2,0271,7, , , ,NA   ,2,1, ,0000074,00006589,027.58,00087800,123.83,00002049,00002230,0
2013,0000002285,5,1,1,1,1,00323,1,1,11260,02,020,0013.00,3,3,6, , , , ,6, , , , ,3,3,0173,7, , , ,NA   ,2,1, ,0000076,00003059,015.20,00087800,170.10,00001113,00001306,0
2013,0000002285,5,1,1,3,1,00296,3,1,11260,02,020,0023.01,3,3,6, , , , ,6, , , , ,1,2,0135,7, , , ,NA   ,2,1, ,0000119,00007088,029.61,00087800,137.71,00002009,00002332,0
2013,0000002285,5,1,1,3,1,00240,3,3,11260,02,020,0027.02,3,5,6, , , , ,8, , , , ,3,5,0093,0,3, , ,NA   ,2,1, ,0000121,00009670,026.83,00087800,111.63,00002926,00003554,0
2013,0000002285,5,1,1,3,1,00146,3,1,11260,02,020,0028.12,3,5,6, , , , ,8, , , , ,1,5,0206,1, , , ,NA   ,2,1, ,0000143,00007166,018.69,00087800,173.46,00001998,00002331,0
2013,0000002285,5,1,1,3,1,00487,3,1,11260,02,020,0001.01,2,2,5, , , , ,5, , , , ,1,2,0142,7, , , ,NA   ,2,1, ,0000154,00005736,015.93,00087800,133.78,00001522,00001923,0
2013,0000002285,5,1,1,1,2,00100,3,5,11260,02,170,0010.01,3,3,6, , , , ,6, , , , ,3,3,0087,0, , , ,NA   ,2,1, ,0000159,00003458,017.35,00087800,112.09,00000998,00001268,0
2013,0000002285,5,1,1,1,1,00375,3,1,11260,02,020,0028.13,2,5,5, , , , ,8, , , , ,1,5,0124,7, , , ,NA   ,2,1, ,0000178,00004579,010.50,00087800,189.96,00001614,00001761,0
2013,0000002285,5,1,1,3,1,00161,3,4,11260,02,020,0027.02,2,5,5, , , , ,8, , , , ,2,5,0080,0, , , ,NA   ,2,1, ,0000212,00009670,026.83,00087800,111.63,00002926,00003554,0
2013,0000002285,5,1,1,3,1,00320,3,3,11260,02,020,0027.02,3,3,6, , , , ,6, , , , ,3,3,0108,0,9, , ,NA   ,2,1, ,0000345,00009670,026.83,00087800,111.63,00002926,00003554,0
2013,0000002285,5,1,1,3,1,00150,3,1,11260,02,020,0008.01,3,3,6, , , , ,6, , , , ,1,2,0114,1, , , ,NA   ,2,1, ,0000369,00007323,063.17,00087800,066.19,00000976,00002030,0
2013,0000002285,5,1,1,1,1,00553,1,1,11260,02,020,0012.00,3,3,6, , , , ,6, , , , ,1,2,0186,7, , , ,NA   ,2,1, ,0000393,00003718,014.42,00087800,149.81,00001005,00001536,0
2013,0000002285,5,1,1,1,1,00600,1,1,11260,02,020,0028.22,3,3,6, , , , ,6, , , , ,1,2,0392,7, , , ,01.58,2,1, ,0000416,00004020,013.03,00087800,157.81,00001387,00001503,0
2013,0000002285,5,1,1,3,1,00210,3,1,11260,02,020,0008.01,2,3,3, , , , ,6, , , , ,1,2,0079,7, , , ,NA   ,2,1, ,0000442,00007323,063.17,00087800,066.19,00000976,00002030,0
2013,0000002285,5,1,1,3,1,00328,3,1,11260,02,020,0028.22,3,3,6, , , , ,6, , , , ,3,3,0271,7, , , ,02.12,2,1, ,0000448,00004020,013.03,00087800,157.81,00001387,00001503,0
2013,0000002285,5,1,1,3,1,00125,3,1,11260,02,170,0008.00,3,3,6, , , , ,6, , , , ,1,2,0066,7, , , ,NA   ,2,1, ,0000461,00004895,020.39,00087800,067.66,00000867,00001844,0
2013,0000002285,5,1,1,1,2,00497,1,1,11260,02,020,0028.23,2,5,5, , , , ,8, , , , ,1,5,0260,7, , , ,NA   ,2,1, ,0000519,00005217,015.85,00087800,194.96,00001648,00001945,0
2013,0000002285,5,1,1,3,1,00300,3,1,11260,02,020,0028.12,2,2,5, , , , ,5, , , , ,1,2,0195,7, , , ,02.29,2,1, ,0000520,00007166,018.69,00087800,173.46,00001998,00002331,0
2013,0000002285,5,1,1,3,1,00114,3,1,11260,02,020,0017.01,2,5,5, , , , ,8, , , , ,2,5,0089,7, , , ,01.54,2,1, ,0000559,00006843,038.32,00087800,098.29,00001685,00002621,0
2013,0000002285,5,1,1,3,1,00170,3,1,11260,02,020,0019.00,2,2,5, , , , ,5, , , , ,2,1,0131,7, , , ,NA   ,2,1, ,0000568,00004194,058.97,00087800,069.50,00000441,00000947,0
2013,0000002285,5,1,1,1,1,00165,1,1,11260,02,170,0006.03,2,5,5, , , , ,8, , , , ,1,5,0107,1, , , ,NA   ,2,1, ,0000611,00006131,019.20,00087800,099.63,00001446,00001781,0
2013,0000002285,5,1,1,1,1,00194,1,1,11260,02,170,0006.03,3,5,6, , , , ,8, , , , ,1,5,0123,7, , , ,NA   ,2,1, ,0000668,00006131,019.20,00087800,099.63,00001446,00001781,0
2013,0000002285,5,1,1,1,2,00236,1,1,11260,02,020,0025.01,3,3,6, , , , ,6, , , , ,2,1,0184,1, , , ,NA   ,2,1, ,0000682,00004993,038.15,00087800,105.11,00001338,00001795,0
2013,0000002285,5,1,1,1,1,00272,1,1,11260,02,170,0012.02,3,3,6, , , , ,6, , , , ,1,2,0223,7, , , ,NA   ,2,1, ,0000691,00004664,019.79,00087800,102.58,00001052,00001409,0
2013,0000002285,5,1,1,1,1,00216,1,1,11260,02,020,0009.02,3,5,5, , , , ,8, , , , ,1,5,0084,7, , , ,NA   ,2,1, ,0000801,00003141,056.06,00087800,068.47,00000541,00000799,0
2013,0000002285,5,1,1,1,1,00304,1,1,11260,02,020,0028.11,2,5,5, , , , ,8, , , , ,2,5,0110,1, , , ,NA   ,2,1, ,0001066,00006313,044.27,00087800,087.68,00001734,00001829,0
2013,0000002285,5,1,1,2,1,00095,3,1,11260,02,020,0027.02,2,5,1,5, , , ,8, , , , ,1,5,0192,0, , , ,NA   ,2,2, ,0001156,00009670,026.83,00087800,111.63,00002926,00003554,0
2013,0000002285,5,1,1,1,1,00040,3,2,11260,02,020,0012.00,2,2,5, , , , ,5, , , , ,1,2,0244,0, , , ,NA   ,2,2, ,0001172,00003718,014.42,00087800,149.81,00001005,00001536,0
2013,0000002285,5,1,1,2,1,00040,3,1,11260,02,020,0002.02,2,5,5, , , , ,8, , , , ,2,5,0045,0, , , ,NA   ,2,2, ,0001185,00005947,019.71,00087800,104.99,00001621,00002011,0
2013,0000002285,5,1,1,3,1,00055,3,1,11260,02,020,0028.11,2,2,5, , , , ,5, , , , ,1,2,0115,0, , , ,NA   ,2,1, ,0001190,00006313,044.27,00087800,087.68,00001734,00001829,0
2013,0000002285,5,1,1,3,1,00065,3,1,11260,02,020,0002.02,2,5,5, , , , ,8, , , , ,2,5,0045,0, , , ,NA   ,2,2, ,0001211,00005947,019.71,00087800,104.99,00001621,00002011,0
2013,0000002285,5,1,1,3,1,00137,3,1,11260,02,020,0013.00,2,2,5, , , , ,5, , , , ,1,2,0121,0, , , ,NA   ,2,1, ,0001216,00003059,015.20,00087800,170.10,00001113,00001306,0
2013,0000002285,5,1,1,3,1,00100,3,1,11260,02,020,0002.02,2,5,5, , , , ,8, , , , ,2,5,0039,0, , , ,NA   ,2,1, ,0001275,00005947,019.71,00087800,104.99,00001621,00002011,0
2013,0000003130,5,1,1,3,1,00280,3,4,11260,02,020,0027.02,3,3,6, , , , ,6, , , , ,3,3,0097,0, , , ,NA   ,2,1,6,0000141,00009670,026.83,00087800,111.63,00002926,00003554,0
2013,0000003130,5,1,1,1,1,00290,3,1,11260,02,020,0023.02,2,5,5, , , , ,8, , , , ,2,5,0117,3, , , ,NA   ,2,1,6,0000789,00004791,036.74,00087800,111.63,00001169,00001609,0
2013,0000003130,5,1,1,1,2,00376,3,1,11260,02,020,0027.11,3,3,6, , , , ,6, , , , ,1,2,0266,0, , , ,NA   ,2,1,6,0000847,00006589,027.58,00087800,123.83,00002049,00002230,0
2013,0000003130,5,1,1,1,1,00310,3,1,11260,02,020,0027.12,2,2,5, , , , ,5, , , , ,1,2,0101,3, , , ,NA   ,2,1,6,0001412,00009068,046.12,00087800,086.38,00002152,00003002,0
2013,0000003360,5,1,1,3,1,00308,3,3,11260,02,020,0028.23,3,3,6, , , , ,6, , , , ,1,2,0108,0, , , ,NA   ,2,1,6,0000305,00005217,015.85,00087800,194.96,00001648,00001945,0
2013,0000003360,5,2,1,1,1,00215,2,3,11260,02,020,0002.03,2,2,5, , , , ,5, , , , ,2,1,NA  ,0, , , ,NA   ,2,1,6,0001099,00010549,017.51,00087800,129.43,00003080,00003541,0
2013,0000005750,1,3,1,1,1,00260,1,1,11260,02,020,0002.01,2,5,5, , , , ,8, , , , ,1,5,0088,6, , , ,NA   ,2,1,6,0001035,00004110,024.43,00087800,092.76,00000969,00001272,0
2013,0000005892,5,1,1,1,2,00172,1,1,11260,02,020,0026.01,2,2,5, , , , ,5, , , , ,2,1,0201,7, , , ,NA   ,2,1, ,0000016,00004784,048.89,00087800,088.03,00000698,00001460,0
2013,0000005892,5,3,1,1,1,00279,2,1,11260,02,020,0002.01,2,2,5, , , , ,2, , , , ,1,2,0085,7, , , ,NA   ,2,1, ,0000017,00004110,024.43,00087800,092.76,00000969,00001272,0
2013,0000005892,5,1,1,3,1,00175,3,1,11260,02,020,0002.02,2,2,5, , , , ,5, , , , ,2,1,0097,7, , , ,NA   ,2,1, ,0000025,00005947,019.71,00087800,104.99,00001621,00002011,0
2013,0000005892,5,1,1,1,1,00356,2,1,11260,02,020,0023.01,2,2,4, , , , ,5, , , , ,2,1,0141,7, , , ,NA   ,2,1, ,0000046,00007088,029.61,00087800,137.71,00002009,00002332,0
2013,0000005892,5,2,1,1,1,00288,1,1,11260,02,020,0027.02,2,2,2, , , , ,2, , , , ,1,2,0090,7, , , ,NA   ,2,1, ,0000055,00009670,026.83,00087800,111.63,00002926,00003554,0
2013,0000005892,5,3,1,1,1,00498,1,1,11260,02,020,0002.02,2,2,5, , , , ,1,5, , , ,1,2,0141,7, , , ,NA   ,2,1, ,0000059,00005947,019.71,00087800,104.99,00001621,00002011,0
2013,0000005892,5,1,1,3,1,00125,3,1,11260,02,020,0017.32,2,2,5, , , , ,1, , , , ,2,2,0159,7, , , ,NA   ,2,1, ,0000064,00006179,038.21,00087800,115.35,00001778,00002199,0
2013,0000005892,5,1,1,3,1,00184,3,1,11260,02,020,0028.12,2,2,5, , , , ,5, , , , ,2,1,0066,7, , , ,NA   ,2,1, ,0000066,00007166,018.69,00087800,173.46,00001998,00002331,0
2013,0000005892,5,1,1,3,1,00379,3,1,11260,02,020,0028.13,2,3,5, , , , ,6, , , , ,2,1,0271,7, , , ,NA   ,2,1, ,0000067,00004579,010.50,00087800,189.96,00001614,00001761,0
2013,0000005892,5,1,1,1,1,00202,1,1,11260,02,020,0024.00,2,5,5, , , , ,8, , , , ,2,5,0052,7, , , ,NA   ,2,1, ,0000068,00003299,038.04,00087800,114.71,00000770,00000955,0
2013,0000005892,5,3,1,1,1,00469,2,4,11260,02,020,0002.04,2,2,5, , , , ,1,5, , , ,1,2,0141,0, , , ,NA   ,2,1, ,0000069,00003381,017.07,00087800,155.13,00000920,00001168,0
2013,0000005892,5,1,1,3,1,00156,3,1,11260,02,020,0028.11,2,5,5, , , , ,8, , , , ,1,5,0067,7, , , ,NA   ,2,1, ,0000070,00006313,044.27,00087800,087.68,00001734,00001829,0
2013,0000005892,5,1,1,3,1,00225,3,1,11260,02,020,0028.12,2,2,5, , , , ,5, , , , ,2,1,0085,7, , , ,NA   ,2,1, ,0000077,00007166,018.69,00087800,173.46,00001998,00002331,0
2013,0000005892,5,1,1,3,1,00198,3,1,11260,02,020,0017.02,2,5,4, , , , ,8, , , , ,2,5,0062,7, , , ,NA   ,2,1, ,0000090,00005258,034.58,00087800,112.26,00001479,00001868,0
2013,0000005892,5,1,1,3,1,00234,3,4,11260,02,020,0012.00,2,5,5, , , , ,8, , , , ,2,5,0078,0, , , ,NA   ,2,1, ,0000103,00003718,014.42,00087800,149.81,00001005,00001536,0
2013,0000005892,5,1,1,3,1,00147,3,4,11260,02,020,0014.00,2,5,5, , , , ,8, , , , ,1,5,0128,0, , , ,NA   ,2,1, ,0000108,00005224,047.68,00087800,058.97,00000657,00001074,0
2013,0000005892,5,2,1,3,1,00259,3,4,11260,02,020,0026.03,2,3,5, , , , ,5, , , , ,1,2,0123,0, , , ,NA   ,2,1, ,0000127,00006341,037.34,00087800,111.17,00001892,00002177,0
2013,0000005892,5,1,1,3,1,00110,3,3,11260,02,020,0024.00,2,3,5, , , , ,6, , , , ,2,3,0050,0,3, , ,NA   ,2,1, ,0000146,00003299,038.04,00087800,114.71,00000770,00000955,0
2013,0000005892,5,1,1,3,1,00225,3,3,11260,02,020,0013.00,2,2,5, , , , ,5, , , , ,1,2,0058,0,1, , ,NA   ,2,1, ,0000151,00003059,015.20,00087800,170.10,00001113,00001306,0
2013,0000005892,5,1,1,1,1,00101,1,4,11260,02,020,0020.00,2,5,5, , , , ,8, , , , ,2,5,0020,0, , , ,NA   ,2,1, ,0000164,00003748,056.54,00087800,063.98,00000495,00001246,0
2013,0000005892,5,1,1,3,1,00178,3,1,11260,02,020,0026.02,2,2,5, , , , ,5, , , , ,1,2,0096,7, , , ,NA   ,2,1, ,0000166,00005805,041.05,00087800,117.41,00001588,00001849,0
2013,0000005892,5,1,1,3,1,00456,3,1,11260,02,020,0028.13,3,3,6, , , , ,6, , , , ,3,3,0100,7, , , ,NA   ,2,1, ,0000167,00004579,010.50,00087800,189.96,00001614,00001761,0
2013,0000005892,5,1,1,3,1,00240,3,4,11260,02,170,0003.00,2,5,5, , , , ,8, , , , ,2,5,0050,0, , , ,NA   ,2,1, ,0000177,00005614,013.40,00087800,114.33,00001494,00002030,0
2013,0000005892,5,1,1,3,2,00065,3,4,11260,02,020,0027.12,3,3,6, , , , ,6, , , , ,3,3,0072,0, , , ,NA   ,2,1, ,0000178,00009068,046.12,00087800,086.38,00002152,00003002,0
2013,0000005892,5,1,1,3,1,00226,3,1,11260,02,020,0023.01,2,2,5, , , , ,5, , , , ,1,2,0081,7, , , ,NA   ,2,1, ,0000180,00007088,029.61,00087800,137.71,00002009,00002332,0
2013,0000005892,5,1,1,3,1,00110,3,3,11260,02,020,0024.00,2,5,5, , , , ,8, , , , ,2,5,0014,0,3, , ,NA   ,2,1, ,0000187,00003299,038.04,00087800,114.71,00000770,00000955,0
2013,0000005892,5,1,1,3,1,00202,3,4,11260,02,020,0017.32,2,2,2, , , , ,5, , , , ,1,2,0105,0, , , ,NA   ,2,1, ,0000214,00006179,038.21,00087800,115.35,00001778,00002199,0
2013,0000005892,5,1,1,3,2,00087,3,3,11260,02,020,0003.00,2,2,1,5, , , ,5, , , , ,2,1,0236,0,9, , ,NA   ,2,1, ,0000218,00008000,032.96,00087800,063.46,00000011,00001233,0
2013,0000005892,5,1,1,3,2,00088,3,4,11260,02,020,0008.02,2,5,5, , , , ,8, , , , ,1,5,0036,0, , , ,NA   ,2,1, ,0000226,00004407,054.98,00087800,067.24,00000993,00001191,0
2013,0000005912,5,1,1,3,2,00289,3,1,11260,02,020,0017.32,2,5,5, , , , ,8, , , , ,2,5,0563,7, , , ,NA   ,2,1, ,0000001,00006179,038.21,00087800,115.35,00001778,00002199,0
2013,0000005912,5,1,3,1,2,00760,3,1,11260,02,020,0027.02,2,2,5, , , , ,5, , , , ,1,2,NA  ,7, , , ,NA   ,2,1, ,0000004,00009670,026.83,00087800,111.63,00002926,00003554,0
2013,0000005912,5,1,1,1,2,00248,3,1,11260,02,020,0014.00,2,2,5, , , , ,5, , , , ,1,2,0136,7, , , ,NA   ,2,1, ,0000005,00005224,047.68,00087800,058.97,00000657,00001074,0
2013,0000005912,5,1,2,3,1,00035,3,3,11260,02,020,0026.02,2,2,5, , , , ,5, , , , ,1,2,0041,0,9, , ,NA   ,2,1, ,0000006,00005805,041.05,00087800,117.41,00001588,00001849,0
2013,0000005912,5,1,2,1,2,00085,3,3,11260,02,020,0024.00,2,5,5, , , , ,8, , , , ,1,5,0115,0,1,9, ,NA   ,2,1, ,0000007,00003299,038.04,00087800,114.71,00000770,00000955,0
2013,0000005912,5,1,1,3,2,00189,3,4,11260,02,020,0001.02,2,2,5, , , , ,5, , , , ,1,2,0395,0, , , ,NA   ,2,1, ,0000008,00005259,018.48,00087800,110.47,00001235,00001681,0
2013,0000005912,5,1,3,1,2,00335,3,1,11260,02,020,0008.01,2,2,5, , , , ,5, , , , ,1,2,NA  ,7, , , ,NA   ,2,1, ,0000010,00007323,063.17,00087800,066.19,00000976,00002030,0
2013,0000005912,5,1,3,3,2,00447,3,1,11260,02,020,0008.01,2,2,5, , , , ,5, , , , ,1,2,NA  ,7, , , ,NA   ,2,1, ,0000011,00007323,063.17,00087800,066.19,00000976,00002030,0
2013,0000005912,5,1,3,3,2,00664,3,1,11260,02,020,0006.00,2,2,5, , , , ,5, , , , ,1,2,NA  ,7, , , ,NA   ,2,1, ,0000013,00007747,075.99,00087800,039.16,00000420,00001758,0
2013,0000005912,5,1,3,3,2,00447,3,1,11260,02,020,0006.00,2,2,5, , , , ,5, , , , ,1,2,NA  ,7, , , ,NA   ,2,1, ,0000014,00007747,075.99,00087800,039.16,00000420,00001758,0
2013,0000005912,5,1,3,3,2,00500,3,1,11260,02,020,0006.00,2,2,5, , , , ,5, , , , ,1,2,NA  ,7, , , ,NA   ,2,1, ,0000015,00007747,075.99,00087800,039.16,00000420,00001758,0
2013,0000005912,5,1,3,3,2,00265,3,1,11260,02,020,0014.00,2,5,5, , , , ,8, , , , ,1,5,NA  ,7, , , ,NA   ,2,1, ,0000016,00005224,047.68,00087800,058.97,00000657,00001074,0
2013,0000005912,5,1,3,3,2,00240,3,1,11260,02,020,0022.02,2,5,5, , , , ,8, , , , ,1,5,NA  ,7, , , ,NA   ,2,1, ,0000017,00002960,039.32,00087800,076.65,00000435,00001108,0
2013,0000005912,5,1,3,3,2,00595,3,1,11260,02,020,0025.01,2,5,5, , , , ,8, , , , ,1,5,NA  ,7, , , ,NA   ,2,1, ,0000018,00004993,038.15,00087800,105.11,00001338,00001795,0
2013,0000005912,5,1,3,3,2,00135,3,1,11260,02,020,0008.02,2,5,5, , , , ,8, , , , ,1,5,NA  ,7, , , ,NA   ,2,1, ,0000019,00004407,054.98,00087800,067.24,00000993,00001191,0
2013,0000005912,5,1,3,3,2,00319,3,1,11260,02,020,0002.01,2,2,5, , , , ,5, , , , ,1,2,NA  ,7, , , ,NA   ,2,1, ,0000020,00004110,024.43,00087800,092.76,00000969,00001272,0
2013,0000005912,5,1,3,1,2,00427,3,1,11260,02,020,0010.00,2,5,5, , , , ,8, , , , ,1,5,NA  ,7, , , ,NA   ,2,1, ,0000022,00004131,046.21,00087800,072.63,00000458,00000926,0
2013,0000005912,5,1,1,3,1,00616,3,1,11260,02,020,0028.22,2,2,1, , , , ,5, , , , ,1,2,0191,6, , , ,NA   ,2,1, ,0000024,00004020,013.03,00087800,157.81,00001387,00001503,0
2013,0000005912,5,2,1,1,1,00344,3,1,11260,02,170,0007.05,2,2,5, , , , ,5, , , , ,1,2,0118,6, , , ,NA   ,2,1, ,0000025,00003750,016.08,00087800,084.12,00001039,00001366,0
2013,0000005912,5,1,1,3,1,00136,3,1,11260,02,170,0009.00,2,5,1, , , , ,8, , , , ,1,5,0111,6, , , ,NA   ,2,1, ,0000026,00002544,016.12,00087800,092.40,00000708,00000963,0
2013,0000005912,5,2,1,3,1,00311,3,4,11260,02,020,0028.21,3,3,6, , , , ,6, , , , ,1,2,0049,0, , , ,NA   ,2,1, ,0000027,00005050,018.22,00087800,179.01,00001619,00001720,0
2013,0000005912,5,1,1,1,1,00234,3,1,11260,02,170,0007.03,3,5,6, , , , ,8, , , , ,1,5,0127,6, , , ,NA   ,2,1, ,0000028,00003676,018.06,00087800,076.16,00000877,00001244,0
2013,0000005912,5,2,1,1,1,00136,3,1,11260,02,020,0006.00,2,5,5, , , , ,8, , , , ,1,5,0068,6, , , ,NA   ,2,1, ,0000029,00007747,075.99,00087800,039.16,00000420,00001758,0
2013,0000005912,5,2,1,1,1,00156,3,1,11260,02,170,0012.02,2,5,5, , , , ,8, , , , ,2,5,0033,6, , , ,NA   ,2,1, ,0000030,00004664,019.79,00087800,102.58,00001052,00001409,0
